Text, base64, Sum
Nest, TmVzdA==, 176
Nigeria, TmlnZXJpYQ==, 43
Night, TmlnaHQ=, 210
Notebook, Tm90ZWJvb2s=, 223
Ocean, T2NlYW4=, 97
Oil, T2ls, 101
Orange, T3Jhbmdl, 216
Oxygen, T3h5Z2Vu, 123
Oyster, T3lzdGVy, 231
Ghost, R2hvc3Q=, 134
Painting, UGFpbnRpbmc=, 83
Parrot, UGFycm90, 148
Pencil, UGVuY2ls, 209
Piano, UGlhbm8=, 180
Pillow, UGlsbG93, 144
Pizza, UGl6emE=, 146
Planet, UGxhbmV0, 209
Plastic, UGxhc3RpYw==, 30
Portugal, UG9ydHVnYWw=, 34
Potato, UG90YXRv, 126
Queen, UXVlZW4=, 145
Quill, UXVpbGw=, 208
Rain, UmFpbg==, 187
Rainbow, UmFpbmJvdw==, 92
Raincoat, UmFpbmNvYXQ=, 74
Refrigerator, UmVmcmlnZXJhdG9y, 240
Restaurant, UmVzdGF1cmFudA==, 94
River, Uml2ZXI=, 152
Rocket, Um9ja2V0, 126
Room, Um9vbQ==, 158
Rose, Um9zZQ==, 154
Russia, UnVzc2lh, 252
Sandwich, U2FuZHdpY2g=, 231
School, U2Nob29s, 132
Scooter, U2Nvb3Rlcg==, 226
Shampoo, U2hhbXBvbw==, 28
Shoe, U2hvZQ==, 138
Soccer, U29jY2Vy, 132
Spoon, U3Bvb24=, 69
Stone, U3RvbmU=, 177
Sugar, U3VnYXI=, 131
Sweden, U3dlZGVu, 196
Teacher, VGVhY2hlcg==, 254
Telephone, VGVsZXBob25l, 254
Television, VGVsZXZpc2lvbg==, 156
Tent, VGVudA==, 135
Thailand, VGhhaWxhbmQ=, 98
Tomato, VG9tYXRv, 195
Toothbrush, VG9vdGhicnVzaA==, 133
Traffic, VHJhZmZpYw==, 43
Train, VHJhaW4=, 121
Truck, VHJ1Y2s=, 84
Uganda, VWdhbmRh, 2
Umbrella, VW1icmVsbGE=, 11
Van, VmFu, 126
Vase, VmFzZQ==, 168
Vegetable, VmVnZXRhYmxl, 157
Vulture, VnVsdHVyZQ==, 45
Wall, V2FsbA==, 94
Whale, V2hhbGU=, 147
Window, V2luZG93, 118
Wire, V2lyZQ==, 146
Xylophone, WHlsb3Bob25l, 249
Yacht, WWFjaHQ=, 149
Yak, WWFr, 102
Zebra, WmVicmE=, 213
Zoo, Wm9v, 115
Garden, R2FyZGVu, 175
Gas, R2Fz, 68
Girl, R2lybA==, 134
Glass, R2xhc3M=, 132
a, YQ==, 36
abandon, YWJhbmRvbg==, 60
ability, YWJpbGl0eQ==, 223
able, YWJsZQ==, 146
abortion, YWJvcnRpb24=, 8
about, YWJvdXQ=, 186
above, YWJvdmU=, 211
abroad, YWJyb2Fk, 184
absence, YWJzZW5jZQ==, 233
absolute, YWJzb2x1dGU=, 238
absolutely, YWJzb2x1dGVseQ==, 85
absorb, YWJzb3Ji, 188
abuse, YWJ1c2U=, 82
academic, YWNhZGVtaWM=, 19
accept, YWNjZXB0, 140
access, YWNjZXNz, 226
accident, YWNjaWRlbnQ=, 60
accompany, YWNjb21wYW55, 190
accomplish, YWNjb21wbGlzaA==, 79
according, YWNjb3JkaW5n, 13
account, YWNjb3VudA==, 231
accurate, YWNjdXJhdGU=, 19
accuse, YWNjdXNl, 222
achieve, YWNoaWV2ZQ==, 210
achievement, YWNoaWV2ZW1lbnQ=, 89
acid, YWNpZA==, 131
acknowledge, YWNrbm93bGVkZ2U=, 51
acquire, YWNxdWlyZQ==, 59
across, YWNyb3Nz, 212
act, YWN0, 46
action, YWN0aW9u, 148
active, YWN0aXZl, 173
activist, YWN0aXZpc3Q=, 213
activity, YWN0aXZpdHk=, 5
actor, YWN0b3I=, 73
actress, YWN0cmVzcw==, 34
actual, YWN0dWFs, 162
actually, YWN0dWFsbHk=, 244
ad, YWQ=, 62
adapt, YWRhcHQ=, 163
add, YWRk, 109
addition, YWRkaXRpb24=, 237
additional, YWRkaXRpb25hbA==, 54
address, YWRkcmVzcw==, 97
adequate, YWRlcXVhdGU=, 36
adjust, YWRqdXN0, 173
adjustment, YWRqdXN0bWVudA==, 80
administration, YWRtaW5pc3RyYXRpb24=, 172
administrator, YWRtaW5pc3RyYXRvcg==, 241
admire, YWRtaXJl, 229
admission, YWRtaXNzaW9u, 93
admit, YWRtaXQ=, 189
adolescent, YWRvbGVzY2VudA==, 102
adopt, YWRvcHQ=, 177
adult, YWR1bHQ=, 107
advance, YWR2YW5jZQ==, 168
advanced, YWR2YW5jZWQ=, 194
advantage, YWR2YW50YWdl, 201
adventure, YWR2ZW50dXJl, 188
advertising, YWR2ZXJ0aXNpbmc=, 70
advice, YWR2aWNl, 166
advise, YWR2aXNl, 167
adviser, YWR2aXNlcg==, 235
advocate, YWR2b2NhdGU=, 187
affair, YWZmYWly, 12
affect, YWZmZWN0, 166
afford, YWZmb3Jk, 193
afraid, YWZyYWlk, 10
African, QWZyaWNhbg==, 44
African-American, QWZyaWNhbi1BbWVyaWNhbg==, 96
after, YWZ0ZXI=, 114
afternoon, YWZ0ZXJub29u, 237
again, YWdhaW4=, 165
against, YWdhaW5zdA==, 2
age, YWdl, 128
agency, YWdlbmN5, 210
agenda, YWdlbmRh, 9
agent, YWdlbnQ=, 222
aggressive, YWdncmVzc2l2ZQ==, 122
ago, YWdv, 138
agree, YWdyZWU=, 208
agreement, YWdyZWVtZW50, 30
agricultural, YWdyaWN1bHR1cmFs, 122
ah, YWg=, 84
ahead, YWhlYWQ=, 194
aid, YWlk, 135
aide, YWlkZQ==, 172
AIDS, QUlEUw==, 157
aim, YWlt, 144
air, YWly, 149
aircraft, YWlyY3JhZnQ=, 41
airline, YWlybGluZQ==, 68
airport, YWlycG9ydA==, 16
album, YWxidW0=, 185
alcohol, YWxjb2hvbA==, 33
alive, YWxpdmU=, 251
all, YWxs, 155
alliance, YWxsaWFuY2U=, 43
allow, YWxsb3c=, 208
ally, YWxseQ==, 203
almost, YWxtb3N0, 175
alone, YWxvbmU=, 255
along, YWxvbmc=, 13
already, YWxyZWFkeQ==, 51
also, YWxzbw==, 245
alter, YWx0ZXI=, 144
alternative, YWx0ZXJuYXRpdmU=, 159
although, YWx0aG91Z2g=, 154
always, YWx3YXlz, 242
AM, QU0=, 19
amazing, YW1hemluZw==, 71
American, QW1lcmljYW4=, 12
among, YW1vbmc=, 198
amount, YW1vdW50, 119
analysis, YW5hbHlzaXM=, 32
analyst, YW5hbHlzdA==, 252
analyze, YW5hbHl6ZQ==, 190
ancient, YW5jaWVudA==, 241
and, YW5k, 80
anger, YW5nZXI=, 139
angle, YW5nbGU=, 142
angry, YW5ncnk=, 204
animal, YW5pbWFs, 199
anniversary, YW5uaXZlcnNhcnk=, 217
announce, YW5ub3VuY2U=, 215
annual, YW5udWFs, 206
another, YW5vdGhlcg==, 30
answer, YW5zd2Vy, 196
anticipate, YW50aWNpcGF0ZQ==, 208
anxiety, YW54aWV0eQ==, 135
any, YW55, 26
anybody, YW55Ym9keQ==, 180
anymore, YW55bW9yZQ==, 170
anyone, YW55b25l, 79
anything, YW55dGhpbmc=, 12
anyway, YW55d2F5, 43
anywhere, YW55d2hlcmU=, 230
apart, YXBhcnQ=, 186
apartment, YXBhcnRtZW50, 8
apparent, YXBwYXJlbnQ=, 47
apparently, YXBwYXJlbnRseQ==, 150
appeal, YXBwZWFs, 212
appear, YXBwZWFy, 218
appearance, YXBwZWFyYW5jZQ==, 78
apple, YXBwbGU=, 165
application, YXBwbGljYXRpb24=, 97
apply, YXBwbHk=, 188
appoint, YXBwb2ludA==, 254
appointment, YXBwb2ludG1lbnQ=, 133
appreciate, YXBwcmVjaWF0ZQ==, 77
approach, YXBwcm9hY2g=, 10
appropriate, YXBwcm9wcmlhdGU=, 203
approval, YXBwcm92YWw=, 9
approve, YXBwcm92ZQ==, 202
approximately, YXBwcm94aW1hdGVseQ==, 156
Arab, QXJhYg==, 149
architect, YXJjaGl0ZWN0, 216
area, YXJlYQ==, 139
argue, YXJndWU=, 182
argument, YXJndW1lbnQ=, 31
arise, YXJpc2U=, 146
arm, YXJt, 111
armed, YXJtZWQ=, 174
army, YXJteQ==, 159
around, YXJvdW5k, 204
arrange, YXJyYW5nZQ==, 236
arrangement, YXJyYW5nZW1lbnQ=, 115
arrest, YXJyZXN0, 164
arrival, YXJyaXZhbA==, 12
arrive, YXJyaXZl, 243
art, YXJ0, 43
article, YXJ0aWNsZQ==, 201
artist, YXJ0aXN0, 98
artistic, YXJ0aXN0aWM=, 164
as, YXM=, 59
Asian, QXNpYW4=, 136
aside, YXNpZGU=, 162
ask, YXNr, 113
asleep, YXNsZWVw, 240
aspect, YXNwZWN0, 165
assault, YXNzYXVsdA==, 18
assert, YXNzZXJ0, 165
assess, YXNzZXNz, 243
assessment, YXNzZXNzbWVudA==, 150
asset, YXNzZXQ=, 185
assign, YXNzaWdu, 10
assignment, YXNzaWdubWVudA==, 173
assist, YXNzaXN0, 176
assistance, YXNzaXN0YW5jZQ==, 36
assistant, YXNzaXN0YW50, 197
associate, YXNzb2NpYXRl, 58
association, YXNzb2NpYXRpb24=, 67
assume, YXNzdW1l, 209
assumption, YXNzdW1wdGlvbg==, 172
assure, YXNzdXJl, 235
at, YXQ=, 63
athlete, YXRobGV0ZQ==, 198
athletic, YXRobGV0aWM=, 227
atmosphere, YXRtb3NwaGVyZQ==, 109
attach, YXR0YWNo, 160
attack, YXR0YWNr, 163
attempt, YXR0ZW1wdA==, 171
attend, YXR0ZW5k, 132
attention, YXR0ZW50aW9u, 175
attitude, YXR0aXR1ZGU=, 162
attorney, YXR0b3JuZXk=, 225
attract, YXR0cmFjdA==, 210
attractive, YXR0cmFjdGl2ZQ==, 33
attribute, YXR0cmlidXRl, 82
audience, YXVkaWVuY2U=, 18
author, YXV0aG9y, 145
authority, YXV0aG9yaXR5, 209
auto, YXV0bw==, 138
available, YXZhaWxhYmxl, 181
average, YXZlcmFnZQ==, 32
avoid, YXZvaWQ=, 199
award, YXdhcmQ=, 219
aware, YXdhcmU=, 223
awareness, YXdhcmVuZXNz, 146
away, YXdheQ==, 173
awful, YXdmdWw=, 241
baby, YmFieQ==, 165
back, YmFjaw==, 200
background, YmFja2dyb3VuZA==, 91
bad, YmFk, 119
badly, YmFkbHk=, 201
bag, YmFn, 122
bake, YmFrZQ==, 163
balance, YmFsYW5jZQ==, 243
ball, YmFsbA==, 156
ban, YmFu, 129
band, YmFuZA==, 150
bank, YmFuaw==, 211
bar, YmFy, 133
barely, YmFyZWx5, 227
barrel, YmFycmVs, 30
barrier, YmFycmllcg==, 113
base, YmFzZQ==, 171
baseball, YmFzZWJhbGw=, 70
basic, YmFzaWM=, 200
basically, YmFzaWNhbGx5, 74
basis, YmFzaXM=, 201
basket, YmFza2V0, 159
basketball, YmFza2V0YmFsbA==, 59
bathroom, YmF0aHJvb20=, 166
battery, YmF0dGVyeQ==, 230
battle, YmF0dGxl, 203
be, YmU=, 88
beach, YmVhY2g=, 179
bean, YmVhbg==, 199
bear, YmVhcg==, 200
beat, YmVhdA==, 163
beautiful, YmVhdXRpZnVs, 147
beauty, YmVhdXR5, 199
because, YmVjYXVzZQ==, 44
become, YmVjb21l, 183
bed, YmVk, 135
bedroom, YmVkcm9vbQ==, 51
beer, YmVlcg==, 204
before, YmVmb3Jl, 212
begin, YmVnaW4=, 179
beginning, YmVnaW5uaW5n, 71
behavior, YmVoYXZpb3I=, 33
behind, YmVoaW5k, 227
being, YmVpbmc=, 251
belief, YmVsaWVm, 10
believe, YmVsaWV2ZQ==, 244
bell, YmVsbA==, 172
belong, YmVsb25n, 198
below, YmVsb3c=, 196
belt, YmVsdA==, 174
bench, YmVuY2g=, 192
bend, YmVuZA==, 166
beneath, YmVuZWF0aA==, 212
benefit, YmVuZWZpdA==, 43
beside, YmVzaWRl, 12
besides, YmVzaWRlcw==, 96
best, YmVzdA==, 181
bet, YmV0, 76
better, YmV0dGVy, 198
between, YmV0d2Vlbg==, 231
beyond, YmV5b25k, 133
Bible, QmlibGU=, 206
big, Ymln, 160
bike, YmlrZQ==, 201
bill, YmlsbA==, 194
billion, YmlsbGlvbg==, 115
bind, YmluZA==, 188
biological, YmlvbG9naWNhbA==, 131
bird, YmlyZA==, 192
birth, YmlydGg=, 250
birthday, YmlydGhkYXk=, 130
bit, Yml0, 98
bite, Yml0ZQ==, 135
black, YmxhY2s=, 225
blade, YmxhZGU=, 217
blame, YmxhbWU=, 241
blanket, YmxhbmtldA==, 116
blind, YmxpbmQ=, 11
block, YmxvY2s=, 239
blood, Ymxvb2Q=, 214
blow, Ymxvdw==, 9
blue, Ymx1ZQ==, 148
board, Ym9hcmQ=, 197
boat, Ym9hdA==, 134
body, Ym9keQ==, 154
bomb, Ym9tYg==, 173
bombing, Ym9tYmluZw==, 101
bond, Ym9uZA==, 137
bone, Ym9uZQ==, 153
book, Ym9vaw==, 199
boom, Ym9vbQ==, 162
boot, Ym9vdA==, 148
border, Ym9yZGVy, 232
born, Ym9ybg==, 187
borrow, Ym9ycm93, 180
boss, Ym9zcw==, 205
both, Ym90aA==, 75
bother, Ym90aGVy, 166
bottle, Ym90dGxl, 190
bottom, Ym90dG9t, 135
boundary, Ym91bmRhcnk=, 50
bowl, Ym93bA==, 79
box, Ym94, 51
boy, Ym95, 52
boyfriend, Ym95ZnJpZW5k, 7
brain, YnJhaW4=, 162
branch, YnJhbmNo, 5
brand, YnJhbmQ=, 214
bread, YnJlYWQ=, 187
break, YnJlYWs=, 221
breakfast, YnJlYWtmYXN0, 61
breast, YnJlYXN0, 172
breath, YnJlYXRo, 239
breathe, YnJlYXRoZQ==, 20
brick, YnJpY2s=, 188
bridge, YnJpZGdl, 242
brief, YnJpZWY=, 200
briefly, YnJpZWZseQ==, 47
bright, YnJpZ2h0, 165
brilliant, YnJpbGxpYW50, 39
bring, YnJpbmc=, 240
British, QnJpdGlzaA==, 38
broad, YnJvYWQ=, 197
broken, YnJva2Vu, 229
brother, YnJvdGhlcg==, 74
brown, YnJvd24=, 142
brush, YnJ1c2g=, 123
buck, YnVjaw==, 217
budget, YnVkZ2V0, 154
build, YnVpbGQ=, 196
building, YnVpbGRpbmc=, 103
bullet, YnVsbGV0, 191
bunch, YnVuY2g=, 193
burden, YnVyZGVu, 2
burn, YnVybg==, 217
bury, YnVyeQ==, 198
bus, YnVz, 151
business, YnVzaW5lc3M=, 16
busy, YnVzeQ==, 199
but, YnV0, 77
butter, YnV0dGVy, 199
button, YnV0dG9u, 166
buy, YnV5, 82
buyer, YnV5ZXI=, 138
by, Ynk=, 111
cabin, Y2FiaW4=, 99
cabinet, Y2FiaW5ldA==, 178
cable, Y2FibGU=, 117
cake, Y2FrZQ==, 104
calculate, Y2FsY3VsYXRl, 8
call, Y2FsbA==, 97
camera, Y2FtZXJh, 169
camp, Y2FtcA==, 99
campaign, Y2FtcGFpZ24=, 162
campus, Y2FtcHVz, 192
can, Y2Fu, 70
Canadian, Q2FuYWRpYW4=, 209
cancer, Y2FuY2Vy, 160
candidate, Y2FuZGlkYXRl, 45
cap, Y2Fw, 72
capability, Y2FwYWJpbGl0eQ==, 39
capable, Y2FwYWJsZQ==, 218
capacity, Y2FwYWNpdHk=, 10
capital, Y2FwaXRhbA==, 216
captain, Y2FwdGFpbg==, 236
capture, Y2FwdHVyZQ==, 232
car, Y2Fy, 74
carbon, Y2FyYm9u, 190
card, Y2FyZA==, 95
care, Y2FyZQ==, 111
career, Y2FyZWVy, 202
careful, Y2FyZWZ1bA==, 163
carefully, Y2FyZWZ1bGx5, 220
carrier, Y2Fycmllcg==, 54
carry, Y2Fycnk=, 195
case, Y2FzZQ==, 112
cash, Y2FzaA==, 103
cast, Y2FzdA==, 106
cat, Y2F0, 1
catch, Y2F0Y2g=, 48
category, Y2F0ZWdvcnk=, 5
Catholic, Q2F0aG9saWM=, 143
cause, Y2F1c2U=, 41
ceiling, Y2VpbGluZw==, 38
celebrate, Y2VsZWJyYXRl, 55
celebration, Y2VsZWJyYXRpb24=, 64
celebrity, Y2VsZWJyaXR5, 8
cell, Y2VsbA==, 113
center, Y2VudGVy, 208
central, Y2VudHJhbA==, 209
century, Y2VudHVyeQ==, 1
CEO, Q0VP, 39
ceremony, Y2VyZW1vbnk=, 42
certain, Y2VydGFpbg==, 254
